# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.FieldValidatorBenchmark.testEmailInvalid

# Run progress: 0,00% complete, ETA 00:11:00
# Fork: 1 of 2
# Warmup Iteration   1: 1309,869 ns/op
# Warmup Iteration   2: 1551,714 ns/op
# Warmup Iteration   3: 1496,197 ns/op
# Warmup Iteration   4: 1499,477 ns/op
# Warmup Iteration   5: 1515,926 ns/op
# Warmup Iteration   6: 1488,103 ns/op
# Warmup Iteration   7: 1422,086 ns/op
# Warmup Iteration   8: 1546,678 ns/op
# Warmup Iteration   9: 1570,724 ns/op
# Warmup Iteration  10: 1582,953 ns/op
# Warmup Iteration  11: 1476,722 ns/op
# Warmup Iteration  12: 1481,747 ns/op
# Warmup Iteration  13: 1474,067 ns/op
# Warmup Iteration  14: 1469,304 ns/op
# Warmup Iteration  15: 1476,040 ns/op
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.FieldValidatorBenchmark.testUsernameValid

# Run progress: 83,33% complete, ETA 00:01:52
# Fork: 1 of 2
# Warmup Iteration   1: 1080,774 ns/op
# Warmup Iteration   2: 910,508 ns/op
# Warmup Iteration   3: 959,717 ns/op
# Warmup Iteration   4: 918,340 ns/op
# Warmup Iteration   5: 976,516 ns/op
# Warmup Iteration   6: 970,376 ns/op
# Warmup Iteration   7: 978,843 ns/op
# Warmup Iteration   8: 979,948 ns/op
# Warmup Iteration   9: 958,346 ns/op
# Warmup Iteration  10: 974,883 ns/op
# Warmup Iteration  11: 969,239 ns/op
# Warmup Iteration  12: 980,123 ns/op
# Warmup Iteration  13: 974,432 ns/op
# Warmup Iteration  14: 958,510 ns/op
# Warmup Iteration  15: 923,350 ns/op
Iteration   1: 967,751 ns/op
Iteration   2: 975,868 ns/op
Iteration   3: 978,426 ns/op
Iteration   4: 988,246 ns/op
Iteration   5: 966,656 ns/op
Iteration   6: 950,345 ns/op
Iteration   7: 983,258 ns/op
Iteration   8: 972,041 ns/op
Iteration   9: 955,733 ns/op
Iteration  10: 945,385 ns/op
Iteration  11: 954,573 ns/op
Iteration  12: 973,496 ns/op
Iteration  13: 972,091 ns/op
Iteration  14: 969,564 ns/op
Iteration  15: 964,196 ns/op
Iteration  16: 971,265 ns/op
Iteration  17: 979,924 ns/op
Iteration  18: 884,577 ns/op
Iteration  19: 921,169 ns/op
Iteration  20: 885,857 ns/op
Iteration  21: 914,152 ns/op
Iteration  22: 905,822 ns/op
Iteration  23: 914,534 ns/op
Iteration  24: 767,161 ns/op
Iteration  25: 699,488 ns/op
Iteration  26: 699,879 ns/op
Iteration  27: 701,850 ns/op
Iteration  28: 698,010 ns/op
Iteration  29: 699,196 ns/op
Iteration  30: 704,856 ns/op
Iteration  31: 701,507 ns/op
Iteration  32: 699,215 ns/op
Iteration  33: 699,870 ns/op
Iteration  34: 699,785 ns/op
Iteration  35: 700,706 ns/op
Iteration  36: 700,194 ns/op
Iteration  37: 701,850 ns/op
Iteration  38: 704,518 ns/op
Iteration  39: 702,866 ns/op
Iteration  40: 706,697 ns/op

# Run progress: 91,67% complete, ETA 00:00:56
# Fork: 2 of 2
# Warmup Iteration   1: 788,125 ns/op
# Warmup Iteration   2: 670,916 ns/op
# Warmup Iteration   3: 641,912 ns/op
# Warmup Iteration   4: 644,787 ns/op
# Warmup Iteration   5: 647,168 ns/op
# Warmup Iteration   6: 643,034 ns/op
# Warmup Iteration   7: 640,869 ns/op
# Warmup Iteration   8: 641,134 ns/op
# Warmup Iteration   9: 698,662 ns/op
# Warmup Iteration  10: 663,125 ns/op
# Warmup Iteration  11: 641,265 ns/op
# Warmup Iteration  12: 641,346 ns/op
# Warmup Iteration  13: 638,394 ns/op
# Warmup Iteration  14: 641,768 ns/op
# Warmup Iteration  15: 643,270 ns/op
Iteration   1: 641,010 ns/op
Iteration   2: 642,290 ns/op
Iteration   3: 646,404 ns/op
Iteration   4: 642,671 ns/op
Iteration   5: 646,228 ns/op
Iteration   6: 642,565 ns/op
Iteration   7: 641,113 ns/op
Iteration   8: 643,745 ns/op
Iteration   9: 640,922 ns/op
Iteration  10: 642,663 ns/op
Iteration  11: 641,457 ns/op
Iteration  12: 642,622 ns/op
Iteration  13: 646,193 ns/op
Iteration  14: 648,050 ns/op
Iteration  15: 645,100 ns/op
Iteration  16: 647,691 ns/op
Iteration  17: 640,901 ns/op
Iteration  18: 640,917 ns/op
Iteration  19: 643,591 ns/op
Iteration  20: 642,588 ns/op
Iteration  21: 639,932 ns/op
Iteration  22: 641,394 ns/op
Iteration  23: 643,917 ns/op
Iteration  24: 641,271 ns/op
Iteration  25: 645,392 ns/op
Iteration  26: 642,715 ns/op
Iteration  27: 640,037 ns/op
Iteration  28: 641,946 ns/op
Iteration  29: 640,811 ns/op
Iteration  30: 641,044 ns/op
Iteration  31: 643,440 ns/op
Iteration  32: 642,212 ns/op
Iteration  33: 643,258 ns/op
Iteration  34: 641,964 ns/op
Iteration  35: 643,630 ns/op
Iteration  36: 639,737 ns/op
Iteration  37: 641,575 ns/op
Iteration  38: 647,605 ns/op
Iteration  39: 643,551 ns/op
Iteration  40: 641,735 ns/op


Result "benchmark.FieldValidatorBenchmark.testUsernameValid":
  744,981 ±(99.9%) 51,865 ns/op [Average]
  (min, avg, max) = (639,737, 744,981, 988,246), stdev = 135,723
  CI (99.9%): [693,115, 796,846] (assumes normal distribution)


# Run complete. Total time: 00:11:16

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                    Mode  Cnt     Score     Error  Units
FieldValidatorBenchmark.testEmailInvalid     avgt   80  1056,047 ±  44,214  ns/op
FieldValidatorBenchmark.testEmailValid       avgt   80  1234,815 ±  18,713  ns/op
FieldValidatorBenchmark.testPasswordInvalid  avgt   80  1856,107 ± 116,084  ns/op
FieldValidatorBenchmark.testPasswordValid    avgt   80  3401,087 ±  84,841  ns/op
FieldValidatorBenchmark.testUsernameInvalid  avgt   80   505,022 ±   6,095  ns/op
FieldValidatorBenchmark.testUsernameValid    avgt   80   744,981 ±  51,865  ns/op
