# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.FieldValidatorBenchmark.testEmailInvalid

# Run progress: 0,00% complete, ETA 00:11:00
# Fork: 1 of 2
# Warmup Iteration   1: 370,203 ns/op
# Warmup Iteration   2: 328,890 ns/op
# Warmup Iteration   3: 322,557 ns/op
# Warmup Iteration   4: 319,480 ns/op
# Warmup Iteration   5: 320,224 ns/op
# Warmup Iteration   6: 323,342 ns/op
# Warmup Iteration   7: 320,121 ns/op
# Warmup Iteration   8: 321,324 ns/op
# Warmup Iteration   9: 319,766 ns/op
# Warmup Iteration  10: 319,626 ns/op
# Warmup Iteration  11: 320,705 ns/op
# Warmup Iteration  12: 321,578 ns/op
# Warmup Iteration  13: 345,744 ns/op
# Warmup Iteration  14: 349,006 ns/op
# Warmup Iteration  15: 340,665 ns/op
# Warmup Iteration  10: 328,120 ns/op
# Warmup Iteration  11: 335,157 ns/op
# Warmup Iteration  12: 329,476 ns/op
# Warmup Iteration  13: 325,235 ns/op
# Warmup Iteration  14: 321,947 ns/op
# Warmup Iteration  15: 328,286 ns/op
Iteration   1: 325,389 ns/op
Iteration   2: 362,650 ns/op
Iteration   3: 346,916 ns/op
Iteration   4: 330,337 ns/op
Iteration   5: 321,185 ns/op
Iteration   6: 331,741 ns/op
Iteration   7: 320,131 ns/op
Iteration   8: 325,843 ns/op
Iteration   9: 324,683 ns/op
Iteration  10: 332,506 ns/op
Iteration  11: 331,482 ns/op
Iteration  12: 328,456 ns/op
Iteration  13: 334,940 ns/op
Iteration  14: 331,666 ns/op
Iteration  15: 326,059 ns/op
Iteration  16: 351,511 ns/op
Iteration  17: 364,060 ns/op
Iteration  18: 357,775 ns/op
Iteration  19: 373,046 ns/op
Iteration  20: 328,014 ns/op
Iteration  21: 332,572 ns/op
Iteration  22: 318,985 ns/op
Iteration  23: 318,714 ns/op
Iteration  24: 333,106 ns/op
Iteration  25: 343,839 ns/op
Iteration  26: 355,277 ns/op
Iteration  27: 386,161 ns/op
Iteration  28: 331,226 ns/op
Iteration  29: 330,602 ns/op
Iteration  30: 330,105 ns/op
Iteration  31: 323,958 ns/op
Iteration  32: 314,715 ns/op
Iteration  33: 316,899 ns/op
Iteration  34: 314,991 ns/op
Iteration  35: 313,987 ns/op
Iteration  36: 314,933 ns/op
Iteration  37: 318,501 ns/op
Iteration  38: 316,058 ns/op
Iteration  39: 313,336 ns/op
Iteration  40: 315,385 ns/op

# Run progress: 91,67% complete, ETA 00:00:56
# Fork: 2 of 2
# Warmup Iteration   1: 354,945 ns/op
# Warmup Iteration   2: 328,903 ns/op
# Warmup Iteration   3: 326,164 ns/op
# Warmup Iteration   4: 326,609 ns/op
# Warmup Iteration   5: 328,083 ns/op
# Warmup Iteration   6: 327,624 ns/op
# Warmup Iteration   7: 326,645 ns/op
# Warmup Iteration   8: 326,558 ns/op
# Warmup Iteration   9: 327,677 ns/op
# Warmup Iteration  10: 326,072 ns/op
# Warmup Iteration  11: 326,970 ns/op
# Warmup Iteration  12: 328,360 ns/op
# Warmup Iteration  13: 326,391 ns/op
# Warmup Iteration  14: 326,791 ns/op
# Warmup Iteration  15: 326,818 ns/op
Iteration   1: 327,694 ns/op
Iteration   2: 327,233 ns/op
Iteration   3: 326,601 ns/op
Iteration   4: 326,753 ns/op
Iteration   5: 335,443 ns/op
Iteration   6: 335,200 ns/op
Iteration   7: 327,190 ns/op
Iteration   8: 329,426 ns/op
Iteration   9: 327,351 ns/op
Iteration  10: 329,611 ns/op
Iteration  11: 328,486 ns/op
Iteration  12: 329,934 ns/op
Iteration  13: 326,586 ns/op
Iteration  14: 327,600 ns/op
Iteration  15: 325,850 ns/op
Iteration  16: 328,427 ns/op
Iteration  17: 327,501 ns/op
Iteration  18: 333,349 ns/op
Iteration  19: 328,923 ns/op
Iteration  20: 327,428 ns/op
Iteration  21: 328,004 ns/op
Iteration  22: 328,853 ns/op
Iteration  23: 327,577 ns/op
Iteration  24: 327,756 ns/op
Iteration  25: 327,658 ns/op
Iteration  26: 326,686 ns/op
Iteration  27: 326,490 ns/op
Iteration  28: 327,692 ns/op
Iteration  29: 330,399 ns/op
Iteration  30: 327,907 ns/op
Iteration  31: 326,559 ns/op
Iteration  32: 329,691 ns/op
Iteration  33: 327,054 ns/op
Iteration  34: 327,118 ns/op
Iteration  35: 328,096 ns/op
Iteration  36: 328,237 ns/op
Iteration  37: 327,945 ns/op
Iteration  38: 327,121 ns/op
Iteration  39: 327,157 ns/op
Iteration  40: 327,193 ns/op


Result "benchmark.FieldValidatorBenchmark.testUsernameValid":
  330,294 ±(99.9%) 4,789 ns/op [Average]
  (min, avg, max) = (313,336, 330,294, 386,161), stdev = 12,531
  CI (99.9%): [325,505, 335,083] (assumes normal distribution)


# Run complete. Total time: 00:11:16

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                    Mode  Cnt     Score    Error  Units
FieldValidatorBenchmark.testEmailInvalid     avgt   80   333,966 ±  4,515  ns/op
FieldValidatorBenchmark.testEmailValid       avgt   80   538,510 ± 13,078  ns/op
FieldValidatorBenchmark.testPasswordInvalid  avgt   80   302,668 ± 23,519  ns/op
FieldValidatorBenchmark.testPasswordValid    avgt   80  1265,829 ± 30,633  ns/op
FieldValidatorBenchmark.testUsernameInvalid  avgt   80    83,184 ±  2,273  ns/op
FieldValidatorBenchmark.testUsernameValid    avgt   80   330,294 ±  4,789  ns/op
